Id,Predicted
90040,3
90041,2
90042,1
90043,4
90044,0
90045,4
90046,2
90047,2
90048,0
90049,0
90050,3
90051,5
90052,6
90053,4
90054,2
90055,0
90056,3
90057,0
90058,0
90059,3
90060,1
90061,3
90062,3
90063,5
90064,2
90065,0
90066,4
90067,4
90068,1
90069,3
90070,5
90071,3
90072,6
90073,2
90074,2
90075,2
90076,2
90077,0
90078,0
90079,5
90080,0
90081,5
90082,3
90083,2
90084,5
90085,2
90086,5
90087,3
90088,5
90089,5
90090,6
90091,3
90092,3
90093,1
90094,0
90095,0
90096,3
90097,0
90098,1
90099,3
90100,5
90101,6
90102,4
90103,1
90104,2
90105,6
90106,0
90107,5
90108,6
90109,6
90110,0
90111,3
90112,4
90113,1
90114,1
90115,5
90116,3
90117,1
90118,3
90119,1
90120,1
90121,3
90122,1
90123,5
90124,1
90125,0
90126,3
90127,3
90128,2
90129,3
90130,1
90131,3
90132,0
90133,5
90134,6
90135,2
90136,1
90137,2
90138,6
90139,3
90140,2
90141,2
90142,1
90143,2
90144,2
90145,1
90146,1
90147,1
90148,5
90149,0
90150,0
90151,0
90152,1
90153,3
90154,5
90155,6
90156,4
90157,6
90158,3
90159,3
90160,3
90161,2
90162,5
90163,0
90164,3
90165,1
90166,1
90167,1
90168,0
90169,6
90170,4
90171,4
90172,4
90173,0
90174,0
90175,2
90176,4
90177,2
90178,5
90179,0
90180,1
90181,2
90182,2
90183,2
90184,3
90185,1
90186,3
90187,3
90188,2
90189,4
90190,1
90191,1
90192,3
90193,2
90194,5
90195,1
90196,3
90197,4
90198,2
90199,3
90200,0
90201,5
90202,1
90203,4
90204,3
90205,3
90206,5
90207,0
90208,3
90209,3
90210,5
90211,1
90212,5
90213,0
90214,0
90215,1
90216,3
90217,3
90218,3
90219,4
90220,2
90221,1
90222,6
90223,4
90224,6
90225,6
90226,0
90227,1
90228,3
90229,1
90230,2
90231,6
90232,1
90233,3
90234,0
90235,0
90236,1
90237,1
90238,4
90239,6
90240,3
90241,4
90242,3
90243,1
90244,0
90245,4
90246,3
90247,5
90248,2
90249,3
90250,3
90251,0
90252,0
90253,3
90254,3
90255,2
90256,5
90257,0
90258,5
90259,0
90260,6
90261,4
90262,0
90263,4
90264,0
90265,0
90266,1
90267,2
90268,0
90269,3
90270,0
90271,0
90272,4
90273,3
90274,1
90275,1
90276,1
90277,2
90278,4
90279,0
90280,2
90281,0
90282,6
90283,6
90284,2
90285,1
90286,5
90287,3
90288,0
90289,6
90290,3
90291,1
90292,0
90293,5
90294,4
90295,1
90296,4
90297,5
90298,1
90299,1
90300,4
90301,1
90302,3
90303,2
90304,1
90305,3
90306,0
90307,3
90308,0
90309,1
90310,1
90311,1
90312,3
90313,4
90314,3
90315,4
90316,4
90317,5
90318,0
90319,4
90320,3
90321,1
90322,6
90323,6
90324,0
90325,4
90326,5
90327,2
90328,2
90329,0
90330,2
90331,5
90332,3
90333,1
90334,5
90335,5
90336,5
90337,0
90338,6
90339,3
90340,1
90341,3
90342,5
90343,1
90344,1
90345,6
90346,4
90347,2
90348,6
90349,4
90350,0
90351,3
90352,2
90353,1
90354,3
90355,1
90356,0
90357,6
90358,5
90359,0
90360,6
90361,6
90362,4
90363,3
90364,1
90365,6
90366,6
90367,5
90368,2
90369,5
90370,0
90371,1
90372,1
90373,2
90374,6
90375,3
90376,2
90377,0
90378,5
90379,3
90380,3
90381,0
90382,2
90383,0
90384,3
90385,1
90386,3
90387,5
90388,5
90389,3
90390,5
90391,4
90392,3
90393,5
90394,1
90395,6
90396,1
90397,1
90398,6
90399,0
90400,6
90401,4
90402,3
90403,5
90404,6
90405,6
90406,4
90407,4
90408,2
90409,0
90410,3
90411,2
90412,0
90413,1
90414,0
90415,0
90416,0
90417,1
90418,3
90419,3
90420,1
90421,6
90422,1
90423,5
90424,2
90425,5
90426,0
90427,2
90428,5
90429,1
90430,0
90431,5
90432,5
90433,5
90434,0
90435,2
90436,4
90437,0
90438,0
90439,2
90440,6
90441,1
90442,1
90443,1
90444,5
90445,6
90446,4
90447,2
90448,0
90449,3
90450,4
90451,0
90452,5
90453,6
90454,1
90455,6
90456,5
90457,1
90458,5
90459,3
90460,5
90461,1
90462,0
90463,0
90464,3
90465,4
90466,6
90467,6
90468,3
90469,0
90470,5
90471,2
90472,6
90473,2
90474,5
90475,0
90476,6
90477,3
90478,0
90479,1
90480,2
90481,5
90482,6
90483,5
90484,3
90485,3
90486,0
90487,3
90488,1
90489,6
90490,4
90491,1
90492,3
90493,0
90494,4
90495,2
90496,3
90497,3
90498,0
90499,0
90500,6
90501,2
90502,1
90503,6
90504,6
90505,5
90506,5
90507,5
90508,5
90509,3
90510,4
90511,6
90512,6
90513,0
90514,3
90515,0
90516,6
90517,0
90518,2
90519,4
90520,1
90521,2
90522,1
90523,2
90524,4
90525,5
90526,0
90527,5
90528,1
90529,6
90530,1
90531,2
90532,1
90533,0
90534,2
90535,2
90536,0
90537,0
90538,0
90539,1
90540,4
90541,0
90542,3
90543,1
90544,0
90545,1
90546,0
90547,5
90548,1
90549,2
90550,3
90551,1
90552,6
90553,0
90554,0
90555,0
90556,2
90557,5
90558,3
90559,2
90560,1
90561,5
90562,3
90563,5
90564,0
90565,5
90566,3
90567,5
90568,3
90569,1
90570,3
90571,4
90572,1
90573,5
90574,0
90575,1
90576,0
90577,0
90578,6
90579,6
90580,0
90581,3
90582,0
90583,6
90584,2
90585,1
90586,4
90587,3
90588,2
90589,5
90590,2
90591,5
90592,2
90593,0
90594,1
90595,2
90596,4
90597,2
90598,0
90599,1
90600,2
90601,0
90602,1
90603,3
90604,2
90605,3
90606,5
90607,4
90608,0
90609,6
90610,2
90611,2
90612,6
90613,2
90614,3
90615,1
90616,2
90617,1
90618,1
90619,0
90620,4
90621,4
90622,3
90623,3
90624,5
90625,0
90626,2
90627,1
90628,5
90629,0
90630,1
90631,6
90632,0
90633,2
90634,5
90635,1
90636,5
90637,5
90638,3
90639,0
90640,1
90641,4
90642,1
90643,3
90644,2
90645,1
90646,1
90647,2
90648,3
90649,3
90650,3
90651,5
90652,0
90653,1
90654,6
90655,4
90656,3
90657,3
90658,4
90659,0
90660,0
90661,0
90662,0
90663,1
90664,5
90665,2
90666,4
90667,2
90668,0
90669,2
90670,1
90671,4
90672,1
90673,4
90674,0
90675,5
90676,3
90677,3
90678,4
90679,0
90680,2
90681,4
90682,4
90683,3
90684,6
90685,5
90686,3
90687,0
90688,1
90689,6
90690,5
90691,1
90692,3
90693,0
90694,4
90695,0
90696,5
90697,6
90698,2
90699,4
90700,6
90701,6
90702,3
90703,2
90704,2
90705,6
90706,6
90707,5
90708,3
90709,3
90710,2
90711,4
90712,3
90713,4
90714,4
90715,5
90716,4
90717,2
90718,4
90719,3
90720,0
90721,0
90722,6
90723,1
90724,0
90725,0
90726,0
90727,1
90728,3
90729,0
90730,6
90731,3
90732,3
90733,0
90734,6
90735,0
90736,4
90737,5
90738,1
90739,2
90740,4
90741,3
90742,6
90743,2
90744,0
90745,0
90746,5
90747,4
90748,3
90749,6
90750,0
90751,0
90752,3
90753,5
90754,0
90755,3
90756,2
90757,5
90758,4
90759,2
90760,1
90761,3
90762,0
90763,0
90764,1
90765,1
90766,1
90767,6
90768,4
90769,6
90770,1
90771,5
90772,4
90773,6
90774,4
90775,5
90776,6
90777,3
90778,0
90779,6
90780,6
90781,4
90782,0
90783,5
90784,6
90785,2
90786,6
90787,2
90788,3
90789,0
90790,4
90791,1
90792,1
90793,4
90794,0
90795,1
90796,5
90797,0
90798,6
90799,1
90800,1
90801,6
90802,3
90803,6
90804,5
90805,5
90806,1
90807,1
90808,5
90809,5
90810,5
90811,2
90812,2
90813,0
90814,4
90815,6
90816,5
90817,0
90818,2
90819,4
90820,0
90821,3
90822,5
90823,2
90824,2
90825,3
90826,5
90827,1
90828,0
90829,0
90830,3
90831,0
90832,1
90833,1
90834,2
90835,3
90836,2
90837,4
90838,2
90839,0
90840,0
90841,3
90842,6
90843,1
90844,1
90845,0
90846,0
90847,1
90848,1
90849,2
90850,3
90851,0
90852,1
90853,4
90854,4
90855,2
90856,0
90857,0
90858,1
90859,0
90860,1
90861,2
90862,5
90863,5
90864,0
90865,2
90866,6
90867,3
90868,0
90869,4
90870,2
90871,1
90872,1
90873,4
90874,6
90875,6
90876,2
90877,0
90878,2
90879,3
90880,3
90881,3
90882,3
90883,3
90884,1
90885,2
90886,3
90887,0
90888,3
90889,5
90890,6
90891,1
90892,2
90893,0
90894,5
90895,1
90896,5
90897,4
90898,5
90899,3
90900,3
90901,5
90902,4
90903,3
90904,2
90905,1
90906,4
90907,1
90908,2
90909,0
90910,0
90911,4
90912,3
90913,3
90914,5
90915,4
90916,0
90917,5
90918,5
90919,1
90920,0
90921,3
90922,0
90923,3
90924,0
90925,3
90926,4
90927,3
90928,0
90929,1
90930,5
90931,6
90932,4
90933,5
90934,2
90935,6
90936,1
90937,0
90938,0
90939,1
90940,2
90941,3
90942,5
90943,6
90944,5
90945,5
90946,2
90947,6
90948,1
90949,5
90950,3
90951,1
90952,0
90953,3
90954,6
90955,0
90956,0
90957,1
90958,3
90959,0
90960,3
90961,0
90962,0
90963,1
90964,5
90965,5
90966,6
90967,4
90968,6
90969,0
90970,3
90971,6
90972,1
90973,3
90974,3
90975,5
90976,1
90977,0
90978,2
90979,1
90980,1
90981,2
90982,5
90983,0
90984,0
90985,5
90986,5
90987,3
90988,3
90989,5
90990,1
90991,0
90992,4
90993,3
90994,5
90995,2
90996,3
90997,3
90998,3
90999,5
91000,0
91001,0
91002,1
91003,3
91004,2
91005,5
91006,0
91007,3
91008,5
91009,1
91010,6
91011,0
91012,3
91013,4
91014,6
91015,4
91016,0
91017,1
91018,2
91019,4
91020,6
91021,0
91022,2
91023,5
91024,5
91025,3
91026,4
91027,3
91028,2
91029,5
91030,5
91031,1
91032,3
91033,1
91034,4
91035,5
91036,3
91037,6
91038,2
91039,4
91040,3
91041,0
91042,2
91043,2
91044,2
91045,5
91046,5
91047,6
91048,6
91049,1
91050,6
91051,3
91052,2
91053,6
91054,1
91055,6
91056,5
91057,6
91058,6
91059,1
91060,1
91061,0
91062,4
91063,1
91064,3
91065,6
91066,3
91067,6
91068,1
91069,3
91070,1
91071,3
91072,0
91073,0
91074,5
91075,2
91076,3
91077,1
91078,1
91079,3
91080,3
91081,0
91082,3
91083,0
91084,0
91085,5
91086,2
91087,1
91088,3
91089,1
91090,1
91091,3
91092,3
91093,0
91094,0
91095,0
91096,2
91097,0
91098,1
91099,3
91100,4
91101,3
91102,5
91103,2
91104,3
91105,4
91106,3
91107,6
91108,5
91109,2
91110,6
91111,1
91112,5
91113,3
91114,5
91115,3
91116,2
91117,4
91118,5
91119,3
91120,5
91121,5
91122,2
91123,2
91124,0
91125,3
91126,6
91127,0
91128,3
91129,3
91130,5
91131,6
91132,2
91133,2
91134,0
91135,3
91136,6
91137,1
91138,1
91139,4
91140,5
91141,2
91142,2
91143,3
91144,4
91145,0
91146,3
91147,1
91148,1
91149,1
91150,1
91151,3
91152,1
91153,0
91154,3
91155,2
91156,0
91157,3
91158,6
91159,1
91160,0
91161,5
91162,4
91163,1
91164,2
91165,0
91166,5
91167,1
91168,4
91169,3
91170,2
91171,3
91172,3
91173,6
91174,0
91175,0
91176,2
91177,2
91178,4
91179,0
91180,0
91181,5
91182,6
91183,0
91184,1
91185,1
91186,6
91187,6
91188,1
91189,3
91190,2
91191,0
91192,4
91193,2
91194,5
91195,1
91196,4
91197,3
91198,0
91199,5
91200,1
91201,1
91202,5
91203,0
91204,4
91205,5
91206,5
91207,0
91208,6
91209,6
91210,3
91211,2
91212,0
91213,2
91214,0
91215,0
91216,1
91217,2
91218,0
91219,5
91220,1
91221,5
91222,2
91223,0
91224,2
91225,3
91226,2
91227,4
91228,6
91229,2
91230,3
91231,2
91232,0
91233,5
91234,1
91235,2
91236,6
91237,2
91238,1
91239,3
91240,1
91241,2
91242,0
91243,2
91244,0
91245,3
91246,5
91247,2
91248,0
91249,0
91250,6
91251,0
91252,6
91253,1
91254,1
91255,2
91256,4
91257,4
91258,3
91259,4
91260,1
91261,3
91262,0
91263,2
91264,0
91265,3
91266,3
91267,2
91268,0
91269,3
91270,3
91271,0
91272,3
91273,2
91274,1
91275,0
91276,1
91277,1
91278,3
91279,1
91280,0
91281,0
91282,0
91283,0
91284,6
91285,1
91286,0
91287,2
91288,1
91289,1
91290,4
91291,6
91292,6
91293,6
91294,5
91295,2
91296,3
91297,3
91298,5
91299,0
91300,0
91301,4
91302,1
91303,2
91304,1
91305,5
91306,1
91307,0
91308,0
91309,4
91310,3
91311,1
91312,2
91313,3
91314,3
91315,0
91316,1
91317,3
91318,6
91319,3
91320,5
91321,3
91322,5
91323,2
91324,1
91325,6
91326,6
91327,2
91328,4
91329,2
91330,1
91331,6
91332,4
91333,1
91334,5
91335,3
91336,2
91337,3
91338,2
91339,3
91340,1
91341,0
91342,6
91343,3
91344,6
91345,3
91346,5
91347,1
91348,2
91349,2
91350,1
91351,2
91352,2
91353,5
91354,4
91355,0
91356,2
91357,3
91358,0
91359,3
91360,2
91361,6
91362,3
91363,1
91364,6
91365,6
91366,2
91367,6
91368,5
91369,5
91370,2
91371,1
91372,5
91373,1
91374,3
91375,5
91376,5
91377,2
91378,1
91379,1
91380,2
91381,0
91382,0
91383,0
91384,5
91385,2
91386,1
91387,4
91388,0
91389,1
91390,5
91391,1
91392,3
91393,4
91394,3
91395,4
91396,1
91397,0
91398,1
91399,1
91400,1
91401,3
91402,3
91403,4
91404,0
91405,0
91406,1
91407,2
91408,6
91409,3
91410,4
91411,0
91412,1
91413,3
91414,5
91415,1
91416,2
91417,5
91418,2
91419,2
91420,3
91421,6
91422,2
91423,5
91424,6
91425,5
91426,4
91427,2
91428,0
91429,4
91430,0
91431,0
91432,0
91433,3
91434,3
91435,3
91436,0
91437,5
91438,5
91439,5
91440,6
91441,3
91442,0
91443,5
91444,2
91445,1
91446,3
91447,2
91448,4
91449,6
91450,0
91451,0
91452,2
91453,3
91454,6
91455,0
91456,6
91457,6
91458,3
91459,2
91460,2
91461,0
91462,5
91463,4
91464,0
91465,2
91466,3
91467,4
91468,5
91469,5
91470,1
91471,0
91472,0
91473,0
91474,5
91475,3
91476,6
91477,1
91478,4
91479,1
91480,1
91481,1
91482,0
91483,5
91484,2
91485,0
91486,1
91487,6
91488,1
91489,5
91490,0
91491,6
91492,3
91493,0
91494,1
91495,4
91496,1
91497,0
91498,3
91499,3
91500,6
91501,0
91502,2
91503,5
91504,0
91505,2
91506,0
91507,3
91508,0
91509,3
91510,1
91511,0
91512,5
91513,3
91514,2
91515,6
91516,5
91517,0
91518,1
91519,2
91520,0
91521,1
91522,6
91523,1
91524,2
91525,1
91526,3
91527,5
91528,5
91529,3
91530,1
91531,3
91532,3
91533,4
91534,5
91535,6
91536,0
91537,1
91538,5
91539,5
91540,0
91541,2
91542,0
91543,4
91544,2
91545,2
91546,6
91547,2
91548,1
91549,4
91550,0
91551,2
91552,5
91553,1
91554,5
91555,3
91556,5
91557,6
91558,5
91559,3
91560,6
91561,0
91562,5
91563,2
91564,4
91565,6
91566,1
91567,1
91568,4
91569,2
91570,4
91571,3
91572,0
91573,5
91574,0
91575,2
91576,5
91577,0
91578,6
91579,5
91580,5
91581,3
91582,0
91583,3
91584,4
91585,0
91586,3
91587,6
91588,5
91589,0
91590,3
91591,3
91592,0
91593,3
91594,4
91595,0
91596,0
91597,4
91598,0
91599,2
91600,5
91601,2
91602,2
91603,0
91604,3
91605,6
91606,2
91607,1
91608,4
91609,3
91610,3
91611,1
91612,5
91613,4
91614,0
91615,5
91616,5
91617,1
91618,0
91619,1
91620,1
91621,6
91622,2
91623,6
91624,1
91625,0
91626,2
91627,1
91628,2
91629,3
91630,3
91631,6
91632,6
91633,2
91634,3
91635,3
91636,5
91637,3
91638,0
91639,4
91640,0
91641,0
91642,0
91643,0
91644,2
91645,5
91646,2
91647,5
91648,4
91649,6
91650,5
91651,5
91652,2
91653,3
91654,3
91655,5
91656,5
91657,1
91658,4
91659,5
91660,1
91661,0
91662,0
91663,2
91664,5
91665,1
91666,0
91667,1
91668,4
91669,5
91670,0
91671,3
91672,4
91673,3
91674,1
91675,1
91676,4
91677,4
91678,0
91679,1
91680,1
91681,6
91682,6
91683,2
91684,1
91685,3
91686,1
91687,0
91688,5
91689,3
91690,0
91691,0
91692,0
91693,0
91694,5
91695,3
91696,2
91697,6
91698,2
91699,4
91700,5
91701,1
91702,2
91703,4
91704,1
91705,4
91706,3
91707,0
91708,5
91709,1
91710,5
91711,3
91712,4
91713,3
91714,0
91715,6
91716,6
91717,5
91718,5
91719,2
91720,3
91721,3
91722,3
91723,6
91724,4
91725,3
91726,0
91727,2
91728,3
91729,6
91730,4
91731,6
91732,6
91733,1
91734,3
91735,4
91736,0
91737,3
91738,0
91739,3
91740,6
91741,4
91742,6
91743,5
91744,0
91745,2
91746,0
91747,0
91748,6
91749,1
91750,0
91751,0
91752,4
91753,3
91754,2
91755,3
91756,4
91757,3
91758,6
91759,2
91760,5
91761,6
91762,0
91763,2
91764,3
91765,6
91766,0
91767,1
91768,2
91769,4
91770,1
91771,5
91772,4
91773,0
91774,3
91775,1
91776,3
91777,4
91778,2
91779,6
91780,2
91781,1
91782,6
91783,0
91784,3
91785,1
91786,2
91787,5
91788,2
91789,2
91790,1
91791,4
91792,1
91793,1
91794,5
91795,4
91796,3
91797,5
91798,6
91799,1
91800,6
91801,2
91802,3
91803,3
91804,2
91805,0
91806,1
91807,0
91808,6
91809,1
91810,2
91811,4
91812,5
91813,2
91814,1
91815,1
91816,5
91817,3
91818,2
91819,4
91820,2
91821,5
91822,1
91823,0
91824,3
91825,1
91826,3
91827,2
91828,1
91829,4
91830,3
91831,6
91832,1
91833,5
91834,3
91835,0
91836,1
91837,5
91838,5
91839,4
91840,4
91841,4
91842,3
91843,5
91844,2
91845,4
91846,2
91847,1
91848,3
91849,4
91850,5
91851,1
91852,5
91853,3
91854,0
91855,1
91856,0
91857,6
91858,3
91859,3
91860,1
91861,0
91862,2
91863,0
91864,6
91865,6
91866,4
91867,0
91868,5
91869,0
91870,0
91871,6
91872,0
91873,3
91874,4
91875,0
91876,0
91877,4
91878,4
91879,0
91880,3
91881,1
91882,3
91883,6
91884,3
91885,0
91886,0
91887,6
91888,6
91889,0
91890,3
91891,0
91892,6
91893,2
91894,2
91895,3
91896,3
91897,1
91898,3
91899,5
91900,2
91901,6
91902,5
91903,1
91904,4
91905,5
91906,1
91907,5
91908,6
91909,0
91910,3
91911,4
91912,5
91913,6
91914,1
91915,6
91916,5
91917,4
91918,1
91919,1
91920,4
91921,3
91922,0
91923,3
91924,0
91925,1
91926,1
91927,0
91928,2
91929,4
91930,2
91931,0
91932,4
91933,5
91934,3
91935,6
91936,6
91937,5
91938,0
91939,1
91940,3
91941,6
91942,5
91943,1
91944,1
91945,1
91946,5
91947,1
91948,4
91949,2
91950,0
91951,3
91952,2
91953,0
91954,3
91955,3
91956,1
91957,3
91958,3
91959,1
91960,0
91961,3
91962,3
91963,2
91964,6
91965,2
91966,5
91967,5
91968,3
91969,1
91970,6
91971,3
91972,3
91973,0
91974,2
91975,0
91976,3
91977,6
91978,1
91979,5
91980,3
91981,0
91982,5
91983,3
91984,2
91985,0
91986,0
91987,5
91988,5
91989,5
91990,0
91991,3
91992,2
91993,5
91994,2
91995,1
91996,3
91997,1
91998,0
91999,5
92000,0
92001,0
92002,2
92003,0
92004,5
92005,5
92006,5
92007,3
92008,6
92009,1
92010,1
92011,6
92012,3
92013,6
92014,2
92015,2
92016,1
92017,2
92018,4
92019,4
92020,3
92021,4
92022,3
92023,3
92024,3
92025,3
92026,6
92027,5
92028,5
92029,1
92030,2
92031,0
92032,5
92033,1
92034,3
92035,3
92036,3
92037,1
92038,5
92039,6
92040,0
92041,5
92042,6
92043,2
92044,2
92045,3
92046,0
92047,5
92048,5
92049,5
92050,0
92051,3
92052,5
92053,6
92054,5
92055,6
92056,0
92057,6
92058,4
92059,3
92060,3
92061,6
92062,2
92063,6
92064,0
92065,1
92066,3
92067,3
92068,0
92069,6
92070,6
92071,0
92072,6
92073,0
92074,2
92075,6
92076,0
92077,3
92078,3
92079,0
92080,2
92081,2
92082,6
92083,4
92084,3
92085,3
92086,1
92087,6
92088,3
92089,2
92090,0
92091,1
92092,2
92093,5
92094,4
92095,2
92096,3
92097,4
92098,6
92099,3
92100,0
92101,6
92102,4
92103,6
92104,3
92105,3
92106,2
92107,2
92108,0
92109,1
92110,4
92111,5
92112,3
92113,5
92114,3
92115,2
92116,5
92117,5
92118,1
92119,1
92120,4
92121,5
92122,6
92123,6
92124,3
92125,6
92126,6
92127,6
92128,5
92129,3
92130,6
92131,3
92132,5
92133,2
92134,4
92135,0
92136,4
92137,1
92138,6
92139,4
92140,4
92141,0
92142,3
92143,5
92144,0
92145,0
92146,3
92147,3
92148,0
92149,2
92150,4
92151,5
92152,0
92153,1
92154,3
92155,1
92156,0
92157,0
92158,6
92159,2
92160,0
92161,5
92162,5
92163,2
92164,5
92165,1
92166,0
92167,6
92168,3
92169,0
92170,4
92171,6
92172,6
92173,2
92174,5
92175,2
92176,2
92177,4
92178,2
92179,3
92180,1
92181,4
92182,3
92183,1
92184,3
92185,5
92186,0
92187,5
92188,6
92189,0
92190,5
92191,2
92192,0
92193,2
92194,4
92195,3
92196,2
92197,1
92198,3
92199,3
92200,0
92201,3
92202,1
92203,5
92204,5
92205,3
92206,3
92207,1
92208,1
92209,0
92210,2
92211,1
92212,6
92213,3
92214,3
92215,6
92216,4
92217,2
92218,1
92219,3
92220,1
92221,5
92222,3
92223,1
92224,5
92225,1
92226,1
92227,3
92228,2
92229,6
92230,1
92231,0
92232,6
92233,1
92234,4
92235,4
92236,5
92237,0
92238,4
92239,6
92240,3
92241,5
92242,2
92243,5
92244,4
92245,4
92246,1
92247,4
92248,5
92249,0
92250,0
92251,5
92252,2
92253,3
92254,3
92255,4
92256,4
92257,2
92258,3
92259,0
92260,2
92261,3
92262,3
92263,1
92264,2
92265,3
92266,0
92267,2
92268,0
92269,0
92270,0
92271,0
92272,4
92273,3
92274,4
92275,0
92276,4
92277,5
92278,1
92279,0
92280,4
92281,0
92282,0
92283,5
92284,2
92285,2
92286,4
92287,2
92288,4
92289,2
92290,6
92291,3
92292,1
92293,0
92294,0
92295,3
92296,3
92297,1
92298,5
92299,5
92300,2
92301,2
92302,3
92303,6
92304,6
92305,4
92306,5
92307,1
92308,5
92309,2
92310,5
92311,2
92312,0
92313,6
92314,3
92315,4
92316,0
92317,3
92318,0
92319,1
92320,5
92321,2
92322,1
92323,1
92324,2
92325,5
92326,3
92327,1
92328,1
92329,5
92330,0
92331,2
92332,6
92333,0
92334,3
92335,5
92336,3
92337,5
92338,5
92339,0
92340,5
92341,3
92342,1
92343,0
92344,4
92345,0
92346,6
92347,5
92348,2
92349,3
92350,1
92351,6
92352,2
92353,5
92354,4
92355,1
92356,6
92357,4
92358,5
92359,5
92360,2
92361,2
92362,2
92363,0
92364,4
92365,3
92366,3
92367,1
92368,1
92369,1
92370,4
92371,3
92372,1
92373,6
92374,3
92375,1
92376,2
92377,4
92378,5
92379,0
92380,5
92381,4
92382,1
92383,3
92384,1
92385,1
92386,0
92387,2
92388,4
92389,3
92390,3
92391,0
92392,3
92393,3
92394,6
92395,4
92396,2
92397,1
92398,3
92399,0
92400,1
92401,5
92402,1
92403,0
92404,1
92405,1
92406,2
92407,5
92408,3
92409,5
92410,2
92411,2
92412,3
92413,5
92414,2
92415,4
92416,6
92417,3
92418,2
92419,0
92420,6
92421,5
92422,0
92423,5
92424,3
92425,1
92426,2
92427,2
92428,2
92429,6
92430,2
92431,6
92432,0
92433,6
92434,0
92435,6
92436,2
92437,1
92438,0
92439,2
92440,2
92441,1
92442,2
92443,6
92444,1
92445,4
92446,1
92447,1
92448,5
92449,1
92450,0
92451,2
92452,4
92453,3
92454,1
92455,5
92456,2
92457,1
92458,4
92459,0
92460,3
92461,5
92462,1
92463,3
92464,3
92465,2
92466,1
92467,6
92468,4
92469,2
92470,5
92471,4
92472,5
92473,3
92474,6
92475,1
92476,5
92477,0
92478,6
92479,0
92480,1
92481,3
92482,5
92483,0
92484,4
92485,3
92486,6
92487,1
92488,5
92489,4
92490,3
92491,1
92492,4
92493,3
92494,5
92495,3
92496,0
92497,5
92498,6
92499,1
92500,6
92501,6
92502,1
92503,6
92504,5
92505,0
92506,0
92507,6
92508,6
92509,0
92510,3
92511,1
92512,1
92513,0
92514,6
92515,0
92516,3
92517,0
92518,3
92519,6
92520,5
92521,2
92522,3
92523,5
92524,6
92525,1
92526,5
92527,2
92528,3
92529,0
92530,0
92531,6
92532,4
92533,4
92534,0
92535,1
92536,6
92537,3
92538,0
92539,0
92540,3
92541,6
92542,5
92543,0
92544,0
92545,1
92546,1
92547,2
92548,1
92549,0
92550,1
92551,2
92552,0
92553,1
92554,1
92555,4
92556,1
92557,0
92558,1
92559,3
92560,5
92561,0
92562,3
92563,5
92564,4
92565,3
92566,6
92567,3
92568,3
92569,0
92570,1
92571,5
92572,4
92573,4
92574,3
92575,2
92576,0
92577,1
92578,3
92579,1
92580,6
92581,1
92582,6
92583,6
92584,5
92585,1
92586,0
92587,4
92588,0
92589,5
92590,2
92591,1
92592,1
92593,5
92594,5
92595,1
92596,2
92597,3
92598,0
92599,3
92600,1
92601,1
92602,0
92603,1
92604,6
92605,5
92606,2
92607,5
92608,5
92609,1
92610,0
92611,2
92612,5
92613,0
92614,0
92615,6
92616,2
92617,3
92618,2
92619,3
92620,0
92621,6
92622,4
92623,3
92624,2
92625,3
92626,3
92627,6
92628,0
92629,2
92630,4
92631,5
92632,2
92633,5
92634,5
92635,3
92636,5
92637,5
92638,3
92639,3
92640,0
92641,2
92642,1
92643,5
92644,3
92645,2
92646,6
92647,3
92648,2
92649,3
92650,6
92651,0
92652,5
92653,0
92654,4
92655,2
92656,3
92657,0
92658,0
92659,3
92660,4
92661,5
92662,4
92663,0
92664,6
92665,2
92666,5
92667,3
92668,1
92669,3
92670,6
92671,3
92672,1
92673,0
92674,3
92675,1
92676,5
92677,3
92678,2
92679,3
92680,5
92681,0
92682,0
92683,6
92684,3
92685,1
92686,5
92687,5
92688,1
92689,1
92690,3
92691,6
92692,0
92693,5
92694,6
92695,4
92696,5
92697,0
92698,5
92699,2
92700,5
92701,2
92702,3
92703,4
92704,0
92705,2
92706,1
92707,2
92708,6
92709,0
92710,6
92711,1
92712,5
92713,1
92714,0
92715,6
92716,6
92717,6
92718,5
92719,6
92720,0
92721,3
92722,1
92723,0
92724,0
92725,5
92726,0
92727,3
92728,3
92729,1
92730,5
92731,6
92732,4
92733,3
92734,6
92735,1
92736,3
92737,3
92738,5
92739,1
92740,5
92741,2
92742,2
92743,0
92744,2
92745,0
92746,4
92747,4
92748,2
92749,5
92750,4
92751,5
92752,6
92753,3
92754,1
92755,0
92756,1
92757,2
92758,1
92759,2
92760,2
92761,2
92762,5
92763,6
92764,2
92765,5
92766,2
92767,1
92768,3
92769,0
92770,3
92771,4
92772,4
92773,3
92774,4
92775,2
92776,0
92777,5
92778,6
92779,1
92780,0
92781,3
92782,3
92783,1
92784,0
92785,3
92786,5
92787,3
92788,3
92789,2
92790,4
92791,5
92792,0
92793,0
92794,5
92795,6
92796,2
92797,0
92798,2
92799,1
92800,3
92801,4
92802,3
92803,6
92804,6
92805,5
92806,4
92807,1
92808,1
92809,4
92810,2
92811,0
92812,3
92813,1
92814,1
92815,6
92816,0
92817,0
92818,5
92819,2
92820,6
92821,5
92822,4
92823,2
92824,6
92825,3
92826,5
92827,5
92828,4
92829,1
92830,1
92831,2
92832,0
92833,5
92834,1
92835,0
92836,6
92837,2
